puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
db_1_7ddee603b992 | 2018-11-23T13:11:59.225121Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 13:11:59
db_1_7ddee603b992 | 2018-11-23T13:11:59.226793Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1_7ddee603b992 | 2018-11-23T13:11:59.227046Z 0 [Warning] CA certificate ca.pem is self signed.
db_1_7ddee603b992 | 2018-11-23T13:11:59.229167Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1_7ddee603b992 | 2018-11-23T13:11:59.229199Z 0 [Note] IPv6 is available.
db_1_7ddee603b992 | 2018-11-23T13:11:59.229211Z 0 [Note]   - '::' resolves to '::';
db_1_7ddee603b992 | 2018-11-23T13:11:59.229230Z 0 [Note] Server socket created on IP: '::'.
db_1_7ddee603b992 | 2018-11-23T13:11:59.966674Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968223Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968256Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968272Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968302Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968312Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.968328Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.970503Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.970520Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T13:11:59.976011Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_7ddee603b992 | 2018-11-23T13:11:59.976228Z 0 [Note] mysqld: ready for connections.
db_1_7ddee603b992 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /products.php HTTP/1.1" 200 1456 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /css/foundation.css HTTP/1.1" 200 22907 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /images/ecommerce/images/products/men4.png HTTP/1.1" 404 533 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /js/vendor/modernizr.js HTTP/1.1" 200 4983 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /images/ecommerce/images/products/men1.png HTTP/1.1" 404 533 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /js/vendor/jquery.js HTTP/1.1" 200 30305 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /js/foundation.min.js HTTP/1.1" 200 24170 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /images/ecommerce/images/products/fbc3afb68d2b1f3203f3c1056879d2d5.png HTTP/1.1" 404 560 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:10 +0000] "GET /home/puneeth/Downloads/alt.png HTTP/1.1" 404 521 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:12 +0000] "GET /products.php HTTP/1.1" 200 1455 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:12 +0000] "GET /images/ecommerce/images/products/men4.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:12 +0000] "GET /images/ecommerce/images/products/men1.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:12 +0000] "GET /images/ecommerce/images/products/fbc3afb68d2b1f3203f3c1056879d2d5.png HTTP/1.1" 404 560 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:12 +0000] "GET /home/puneeth/Downloads/alt.png HTTP/1.1" 404 521 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:13 +0000] "GET /products.php HTTP/1.1" 200 1455 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:13 +0000] "GET /images/ecommerce/images/products/men4.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:13 +0000] "GET /images/ecommerce/images/products/men1.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:13 +0000] "GET /images/ecommerce/images/products/fbc3afb68d2b1f3203f3c1056879d2d5.png HTTP/1.1" 404 560 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:13 +0000] "GET /home/puneeth/Downloads/alt.png HTTP/1.1" 404 521 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:16 +0000] "GET /about.php HTTP/1.1" 200 1183 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:18 +0000] "GET /cart.php HTTP/1.1" 200 1130 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 127.0.0.1 - - [23/Nov/2018:13:12:18 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:19 +0000] "GET /products.php HTTP/1.1" 200 1455 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:19 +0000] "GET /images/ecommerce/images/products/men4.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:19 +0000] "GET /images/ecommerce/images/products/men1.png HTTP/1.1" 404 533 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:20 +0000] "GET /images/ecommerce/images/products/fbc3afb68d2b1f3203f3c1056879d2d5.png HTTP/1.1" 404 560 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:20 +0000] "GET /home/puneeth/Downloads/alt.png HTTP/1.1" 404 521 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:12:22 +0000] "GET /cart.php HTTP/1.1" 200 1130 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 127.0.0.1 - - [23/Nov/2018:13:12:27 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... done
Stopping desktop_db_1_7ddee603b992 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose rm -v
Going to remove php_web, desktop_db_1_7ddee603b992
Are you sure? [yN] y
Removing php_web                   ... done
Removing desktop_db_1_7ddee603b992 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Creating desktop_db_1_61e09cc9b897 ... done
Creating php_web                   ... done
Attaching to desktop_db_1_4f96e4628cd0, php_web
db_1_4f96e4628cd0 | Initializing database
db_1_4f96e4628cd0 | 2018-11-23T13:13:58.726961Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_4f96e4628cd0 | 2018-11-23T13:13:58.727042Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_4f96e4628cd0 | 2018-11-23T13:13:58.727220Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:14:18.721632 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:14:18.721700 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_4f96e4628cd0 | 2018-11-23T13:14:06.981941Z 0 [Warning] InnoDB: New log files created, LSN=45790
db_1_4f96e4628cd0 | 2018-11-23T13:14:10.917345Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
db_1_4f96e4628cd0 | 2018-11-23T13:14:11.249756Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: aac06e77-ef21-11e8-89c3-0242ac120002.
db_1_4f96e4628cd0 | 2018-11-23T13:14:11.875629Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
db_1_4f96e4628cd0 | 2018-11-23T13:14:11.876788Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:26 +0000] "GET /products.php HTTP/1.1" 200 1292 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:26 +0000] "GET /js/vendor/modernizr.js HTTP/1.1" 200 4983 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:26 +0000] "GET /js/foundation.min.js HTTP/1.1" 200 24171 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:26 +0000] "GET /js/vendor/jquery.js HTTP/1.1" 200 30306 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:26 +0000] "GET /css/foundation.css HTTP/1.1" 200 22907 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:14:27 +0000] "GET /favicon.ico HTTP/1.1" 404 502 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 127.0.0.1 - - [23/Nov/2018:13:14:31 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
php_web | 127.0.0.1 - - [23/Nov/2018:13:14:32 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.360864Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.360941Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.360983Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.361044Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.361091Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.361129Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.361288Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:00.361331Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | Database initialized
db_1_4f96e4628cd0 | Initializing certificates
db_1_4f96e4628cd0 | Generating a 2048 bit RSA private key
db_1_4f96e4628cd0 | .................+++
db_1_4f96e4628cd0 | .................................................................................................+++
db_1_4f96e4628cd0 | unable to write 'random state'
db_1_4f96e4628cd0 | writing new private key to 'ca-key.pem'
db_1_4f96e4628cd0 | -----
db_1_4f96e4628cd0 | Generating a 2048 bit RSA private key
db_1_4f96e4628cd0 | ..................+++
db_1_4f96e4628cd0 | .........................................................................................................................+++
db_1_4f96e4628cd0 | unable to write 'random state'
db_1_4f96e4628cd0 | writing new private key to 'server-key.pem'
db_1_4f96e4628cd0 | -----
db_1_4f96e4628cd0 | Generating a 2048 bit RSA private key
db_1_4f96e4628cd0 | .................................................................+++
db_1_4f96e4628cd0 | ................................................................................+++
db_1_4f96e4628cd0 | unable to write 'random state'
db_1_4f96e4628cd0 | writing new private key to 'client-key.pem'
db_1_4f96e4628cd0 | -----
db_1_4f96e4628cd0 | Certificates initialized
db_1_4f96e4628cd0 | MySQL init process in progress...
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.026660Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.026860Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.193672Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.195100Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 91 ...
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197868Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197886Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197899Z 0 [Note] InnoDB: Uses event mutexes
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197904Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197907Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.197910Z 0 [Note] InnoDB: Using Linux native AIO
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.198165Z 0 [Note] InnoDB: Number of pools: 1
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.198286Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.200072Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.207987Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.211229Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.223038Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.979694Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_4f96e4628cd0 | 2018-11-23T13:15:21.979792Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_4f96e4628cd0 | MySQL init process in progress...
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.323229Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.325692Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.325731Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.327188Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 2595483
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.328943Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.331043Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.333365Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 13:15:22
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.335922Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.336283Z 0 [Warning] CA certificate ca.pem is self signed.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.823221Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825140Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825184Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825208Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825229Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825243Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_4f96e4628cd0 | 2018-11-23T13:15:22.825255Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
